GAME_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_ID,PLAYER_NAME,START_POSITION,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS,MIN_FLT,GAME_DATE_EST,SEASON,team_Pace,team_AST,team_FG,PER,GAME_SCORE,REST_DAYS_TEAM,B2B_TEAM,REST_DAYS_PLAYER,B2B_PLAYER,GAME_RANK,IS_MOM
22001057,1610612761,TOR,203382,Aron Baynes,,21:19,5.0,6.0,0.833,2.0,3.0,0.667,1.0,1.0,1.0,0.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,13.0,12.0,21.316666666666666,2021-05-14,2020,93.94559999999998,1.7178477690288714,2.9826966073685233,41.94925021611932,13.6,1.0,1.0,1.0,1,7.0,0
21000881,1610612739,CLE,202376,Luke Harangody,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-02-27,2010,90.39359999999999,1.7316315205327415,2.9801331853496116,0.0,0.0,2.0,0.0,3.0,0,17.0,0
21300740,1610612753,ORL,101131,Jason Maxiell,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-07,2013,88.22399999999999,1.623525474776207,2.953902785911487,0.0,0.0,2.0,0.0,2.0,0,20.0,0
20700788,1610612760,SEA,201145,Jeff Green,F,26:35,3.0,11.0,0.273,1.0,2.0,0.5,4.0,6.0,0.667,1.0,8.0,9.0,0.0,0.0,0.0,5.0,5.0,11.0,11.0,26.583333333333332,2008-02-19,2007,99.32159999999999,1.7083333333333333,3.065331715210356,-3.127528606842471,-0.1999999999999993,6.0,0.0,6.0,0,24.0,0
21700056,1610612765,DET,201229,Anthony Tolliver,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-10-25,2017,97.3056,1.6854060533413247,2.90524423134552,0.0,0.0,2.0,0.0,2.0,0,20.0,0
22200421,1610612742,DAL,203939,Dwight Powell,C,11:50,1.0,2.0,0.5,0.0,0.0,0.0,2.0,3.0,0.667,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,-15.0,11.833333333333334,2022-12-14,2022,85.824,1.718154593984636,2.9867627273121826,24.16364218263786,4.300000000000001,2.0,0.0,2.0,0,11.0,0
20400325,1610612762,UTA,2743,Kris Humphries,,15:52,3.0,7.0,0.429,0.0,1.0,0.0,0.0,2.0,0.0,4.0,4.0,8.0,0.0,0.0,1.0,0.0,3.0,6.0,-10.0,15.866666666666667,2004-12-15,2004,86.64959999999999,1.7669977081741788,2.7983193277310923,24.40810771871083,5.000000000000001,1.0,1.0,1.0,1,10.0,0
20400064,1610612766,CHA,1510,Brevin Knight,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004-11-10,2004,89.35679999999999,1.8857142857142857,3.0142857142857142,0.0,0.0,4.0,0.0,4.0,0,18.0,0
20301040,1610612752,NYK,452,Vin Baker,,25:35,2.0,5.0,0.4,0.0,0.0,0.0,2.0,4.0,0.5,3.0,4.0,7.0,1.0,1.0,1.0,4.0,4.0,6.0,7.0,25.583333333333332,2004-03-26,2003,87.9744,1.7397727272727272,2.952272727272727,7.623846413765899,2.5999999999999996,2.0,0.0,2.0,0,13.0,0
22100299,1610612740,NOP,1630184,Kira Lewis Jr.,,9:21,2.0,5.0,0.4,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,-5.0,9.35,2021-11-27,2021,96.92833113410654,1.747999017922907,2.981929781487847,9.681392358839837,1.9999999999999998,1.0,1.0,1.0,1,23.0,0
20700188,1610612750,MIN,201181,Chris Richard,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007-11-24,2007,80.6592,1.837062785140126,3.005648490115142,0.0,0.0,1.0,1.0,1.0,1,16.0,0
22100307,1610612741,CHI,203897,Zach LaVine,G,35:04,10.0,18.0,0.556,2.0,7.0,0.286,3.0,4.0,0.75,0.0,6.0,6.0,5.0,0.0,0.0,2.0,1.0,25.0,26.0,35.06666666666667,2021-11-29,2021,97.72800000000001,1.8018372703412073,2.9991737143968114,29.10205921154916,18.9,2.0,0.0,2.0,0,5.0,0
20800848,1610612742,DAL,200826,J.J. Barea,,26:26,7.0,15.0,0.467,0.0,2.0,0.0,2.0,5.0,0.4,0.0,1.0,1.0,3.0,0.0,0.0,1.0,4.0,16.0,-1.0,26.433333333333334,2009-02-24,2008,84.97329907645302,1.6734082397003744,3.092883895131086,17.410200616362648,6.9,3.0,0.0,3.0,0,6.0,0
40600175,1610612762,UTA,1723,Matt Harpring,,21:33,3.0,7.0,0.429,0.0,1.0,0.0,1.0,2.0,0.5,0.0,4.0,4.0,2.0,0.0,1.0,2.0,1.0,7.0,0.0,21.55,2007-04-30,2006,86.8092284186402,1.8333333333333333,2.8570422535211266,11.49329289519363,3.8,2.0,0.0,2.0,0,13.0,0
21600165,1610612744,GSW,1626172,Kevon Looney,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-11-16,2016,98.5728,1.8651267755210408,3.1487455197132617,0.0,0.0,3.0,0.0,3.0,0,20.0,0
22100152,1610612744,GSW,203952,Andrew Wiggins,F,26:01,5.0,12.0,0.417,1.0,4.0,0.25,2.0,2.0,1.0,1.0,3.0,4.0,1.0,1.0,0.0,1.0,0.0,13.0,3.0,26.016666666666666,2021-11-08,2021,102.29049649329907,1.9651693947468596,3.188951275218881,16.845456492841777,8.9,1.0,1.0,1.0,1,9.0,0
21501107,1610612741,CHI,203200,Justin Holiday,,2:52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.8666666666666667,2016-03-29,2015,92.39676711567837,1.795872649514629,2.9748829000067882,0.0,0.0,1.0,1.0,1.0,1,21.0,0
20400047,1610612746,LAC,2060,Marko Jaric,G,43:38,4.0,12.0,0.333,1.0,3.0,0.333,3.0,4.0,0.75,0.0,1.0,1.0,3.0,0.0,0.0,4.0,5.0,12.0,1.0,43.63333333333333,2004-11-08,2004,84.13572413793102,1.693444136657433,2.874422899353647,0.8457039031434821,1.2000000000000002,2.0,0.0,2.0,0,15.0,0
42000114,1610612751,BKN,1628993,Alize Johnson,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-30,2020,94.88640000000001,1.7673436956845607,2.9091721706311766,0.0,0.0,2.0,0.0,2.0,0,22.0,0
21700383,1610612759,SAS,203530,Joffrey Lauvergne,,12:02,2.0,5.0,0.4,0.0,0.0,0.0,2.0,4.0,0.5,1.0,3.0,4.0,0.0,1.0,0.0,1.0,0.0,6.0,7.0,12.033333333333333,2017-12-09,2017,90.336,1.7904831133974501,3.0083873853723997,19.580850928508962,4.1,1.0,1.0,1.0,1,13.0,0
20800271,1610612740,NOH,201153,Julian Wright,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-12-03,2008,82.13759999999999,1.682550805886475,2.939383321653819,0.0,0.0,5.0,0.0,5.0,0,16.0,0
21900607,1610612764,WAS,202722,Davis Bertans,,25:57,4.0,15.0,0.267,4.0,10.0,0.4,0.0,0.0,0.0,0.0,5.0,5.0,2.0,2.0,0.0,3.0,3.0,12.0,-4.0,25.95,2020-01-15,2019,96.5376,1.71875,3.0132705479452055,4.681183102978348,3.8,3.0,0.0,3.0,0,18.0,0
20500620,1610612739,CLE,673,Alan Henderson,,2:03,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,-4.0,2.05,2006-01-27,2005,84.8064,1.8199844479004665,3.0182737169517884,33.77311226822754,0.9,2.0,0.0,2.0,0,14.0,0
22100584,1610612761,TOR,1628449,Chris Boucher,,20:09,5.0,9.0,0.556,0.0,2.0,0.0,3.0,4.0,0.75,4.0,1.0,5.0,1.0,2.0,0.0,0.0,3.0,13.0,12.0,20.15,2022-01-07,2021,96.92160000000001,1.7162858899768223,2.9831133815808144,39.93350293553448,12.899999999999999,2.0,0.0,2.0,0,7.0,0
22200164,1610612751,BKN,1630561,David Duke Jr.,,8:59,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,-14.0,8.983333333333333,2022-11-09,2022,96.5952,1.7756534589452295,2.9249099473538376,4.492322608273924,0.5,2.0,0.0,2.0,0,19.0,0
